"P_OBJECT_SYST"	"P_TYPE_SYST"	"P_OBJECT_LOCA"	"P_TYPE_LOCA"	"CODE"	"OBJ_DESC"	"TYPE"	"TYPE_DESC"	"OBJ_UNISOL"	"SYSTEM_STATUS"	"SYSTEM_STATUS_DESC"	"USER_STATUS"	"USER_STATUS_DESC"	"CLASS"	"CLASS_DESC"	"DENOMINATOR"	"DENOMINATOR_DESC"	"SPECIFIC_LOCATION"	"INSTALL_DATE"	"MODEL_NO"	"SERIAL_NUMBER"	"MANFACTURER"	"OBJ_OMS_ONLY"	"OBJ_OMS_UNISOL_VERIFIED"	"OBJ_UPDATE_REASON"	"UPDATE_DATE"	"UPDATED_BY"	"OBJ_CODE_DOC"	"OBJ_POSITION"	"UNI_CRITICALITY"	"UNI_CRITICALITY_DESC"	"PRIM_SECE_ID"	"SECE_ID_2"	"SECE_ID_3"	"SECE_ID_4"	"PRIM_SECE_ID_DESC"	"SECE_ID_2_DESC"	"SECE_ID_3_DESC"	"SECE_ID_4_DESC"
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-PIT-300526"	"PRESSURE TRANSMITTER ZONE VI, WELL 5"	"FLOC"	"Functional Location"	"TS /B /07/TSB-PIT-300526"	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PPIT"	"PRESS.INDICATOR TRANSMITTER"	"TSDTSB"	"TYRA SOUTH EAST B"	"LEVEL 1, INFORCE PANEL, A-3144"		""	""	""	"N"	"Y"	"MEL-TSY-2"	21-OCT-15	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-PIT-300526"	"400356780"	"V"	"Vital"	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-PI-300125"	"PRESSURE INDICATOR ZONE V, WELL 1"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PPI"	"PRESSURE INDICATOR"	"TSDTSB"	"TYRA SOUTH EAST B"	"LEVEL 1, INFORCE PANEL, A-3144"		""	""	""	"N"	"N"	"PU-TSB-1"	22-OCT-14	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-PI-300125"	"400356953"	""	""	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-PI-300425"	"PRESSURE INDICATOR ZONE V, WELL 4"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PPI"	"PRESSURE INDICATOR"	"TSDTSB"	"TYRA SOUTH EAST B"	"LEVEL 1, INFORCE PANEL, A-3144"		""	""	""	"N"	"N"	"PU-TSB-1"	22-OCT-14	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-PI-300425"	"400356975"	""	""	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-PI-300423"	"PRESSURE INDICATOR ZONE III, WELL 4"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PPI"	"PRESSURE INDICATOR"	"TSDTSB"	"TYRA SOUTH EAST B"	"LEVEL 1, INFORCE PANEL, A-3144"		""	""	""	"N"	"N"	"PU-TSB-1"	22-OCT-14	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-PI-300423"	"400356973"	""	""	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-PI-300624"	"PRESSURE INDICATOR ZONE IV, WELL 6"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PPI"	"PRESSURE INDICATOR"	"TSDTSB"	"TYRA SOUTH EAST B"	"LEVEL 1, INFORCE PANEL, A-3144"		""	""	""	"N"	"N"	"PU-TSB-1"	22-OCT-14	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-PI-300624"	"400356988"	""	""	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-PRV-301401"	"RELIEF VALVE - WHCP TSB-FP-3140"	"FLOC"	"Functional Location"	"TS /B /07/TSB-PRV-301401"	"CRTE"	"Created"	"ALTS APPR NOPM"	""	"ZISO_FLOC_AVPR"	"PRESSURE RELIEF VALVE"	"TSDTSB"	"TYRA SOUTH EAST B"	"LEVEL 1"		""	""	""	"N"	"Y"	"WO-TSB-200471194"	27-FEB-17	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-PRV-301401"	"400351665"	"I"	"Important"	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-PIT-301226"	"PRESSURE TRANSMITTER ZONE VI, WELL 12"	"FLOC"	"Functional Location"	"TS /B /07/TSB-PIT-301226"	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PPIT"	"PRESS.INDICATOR TRANSMITTER"	"TSDTSB"	"TYRA SOUTH EAST B"	"LEVEL 1, INFORCE PANEL, A-3145"		""	""	""	"N"	"Y"	"MEL-TSY-2"	21-OCT-15	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-PIT-301226"	"400356840"	"V"	"Vital"	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-SOV-300122"	"SOLENOID VALVE ZONE II, WELL 1"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PSOV"	"SOLENOID VALVE"	"TSDTSB"	"TYRA SOUTH EAST B"	"LEVEL 1, INFORCE PANEL, A-3144"		""	""	""	"N"	"N"	"PU-TSB-1"	21-OCT-14	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-SOV-300122"	"400356842"	""	""	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-SOV-300224"	"SOLENOID VALVE ZONE IV, WELL 2"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PSOV"	"SOLENOID VALVE"	"TSDTSB"	"TYRA SOUTH EAST B"	"LEVEL 1, INFORCE PANEL, A-3144"		""	""	""	"N"	"N"	"PU-TSB-1"	21-OCT-14	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-SOV-300224"	"400356853"	""	""	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-SOV-300223"	"SOLENOID VALVE ZONE III, WELL 2"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PSOV"	"SOLENOID VALVE"	"TSDTSB"	"TYRA SOUTH EAST B"	"LEVEL 1, INFORCE PANEL, A-3144"		""	""	""	"N"	"N"	"PU-TSB-1"	21-OCT-14	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-SOV-300223"	"400356852"	""	""	""	""	""	""	""	""	""	""
"DK.HB.B.030"	"SYST"	"HBBB"	"LOCA"	"HBBB-PIT-300910"	"PRESSURE INDICATOR TRANSMITTER"	"FLOC"	"Functional Location"	"HB /B /10/HBBB-PIT-300910"	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PTES"	"TRANSMITTER FOR ESD SYSTEM"	"HBBWEL"	"HBB NEW WELLHEAD MODULE"	"FLOWLINE X-MAS TREE WELL 9"		""	""	""	"N"	"Y"	""		""	"DK.HB.B.030.HBBB-PIT-300910"	"400154467"	"V"	"Vital"	""	"C4.1"	""	""	""	"ESD System including emergency Push Buttons"	""	""
"DK.HB.D.010"	"SYST"	"HBDB"	"LOCA"	"HBDB-XCV-105052"	"ACTUATED VALVE"	"FLOC"	"Functional Location"	"HB /D /85/HBDB-XCV-105052"	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PXCV"	"UNCLASSIFIED VALVE"	""	""	"POTABLE WATER MAKER"		""	""	""	"N"	"Y"	""		""	"DK.HB.D.010.HBDB-XCV-105052"	""	"I"	"Important"	""	""	""	""	""	""	""	""
"DK.HB.D.010"	"SYST"	"HBDB"	"LOCA"	"HBDB-XCV-105053"	"ACTUATED VALVE"	"FLOC"	"Functional Location"	"HB /D /85/HBDB-XCV-105053"	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PXCV"	"UNCLASSIFIED VALVE"	""	""	"POTABLE WATER MAKER"		""	""	""	"N"	"Y"	""		""	"DK.HB.D.010.HBDB-XCV-105053"	""	"I"	"Important"	""	""	""	""	""	""	""	""
"DK.HB.D.010"	"SYST"	"HBDB"	"LOCA"	"HBDB-LS-105002"	"LEVEL SWITCH"	"FLOC"	"Functional Location"	"HB /D /85/HBDB-LS-105002"	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PLS"	"LEVEL SWITCH"	""	""	"POTABLE WATER MAKER"		""	""	""	"N"	"Y"	""		""	"DK.HB.D.010.HBDB-LS-105002"	""	"I"	"Important"	""	""	""	""	""	""	""	""
"DK.HB.D.010"	"SYST"	"HBDB"	"LOCA"	"HBDB-GV-105004"	"UNCLASSIFIED VALVE"	"FLOC"	"Functional Location"	"HB /D /85/HBDB-GV-105004"	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PXCV"	"UNCLASSIFIED VALVE"	""	""	"POTABLE WATER MAKER"		""	""	""	"N"	"Y"	""		""	"DK.HB.D.010.HBDB-GV-105004"	""	"I"	"Important"	""	""	""	""	""	""	""	""
"DK.HB.D.053"	"SYST"	"HBDC"	"LOCA"	"HBDC-HCV-535512-V1"	"HAND CONTROL VALVE"	"FLOC"	"Functional Location"	"HB /D /76/HBDC-HCV-535512-V1"	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PHCV"	"HAND CONTROL VALVE"	""	""	"HP DISCHARGE COOLER E-4453"		""	""	""	"N"	"Y"	""		""	"DK.HB.D.053.HBDC-HCV-535512-V1"	""	"S"	"Secondary"	""	""	""	""	""	""	""	""
"DK.HB.D.053"	"SYST"	"HBDC"	"LOCA"	"HBDC-HCV-535531B-I"	"HAND CONTROL VALVE"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PHCV"	"HAND CONTROL VALVE"	""	""	"HP DISCHARGE COOLER E-4453"		""	""	""	"N"	"N"	""		""	"DK.HB.D.053.HBDC-HCV-535531B-I"	""	""	""	""	""	""	""	""	""	""	""
"DK.HB.D.053"	"SYST"	"HBDC"	"LOCA"	"HBDC-HCV-535511-V2"	"HAND CONTROL VALVE"	"FLOC"	"Functional Location"	"HB /D /76/HBDC-HCV-535511-V2"	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PHCV"	"HAND CONTROL VALVE"	""	""	"HP DISCHARGE COOLER E-4453"		""	""	""	"N"	"Y"	""		""	"DK.HB.D.053.HBDC-HCV-535511-V2"	""	"S"	"Secondary"	""	""	""	""	""	""	""	""
"DK.HB.D.053"	"SYST"	"HBDC"	"LOCA"	"HBDC-HCV-535506-V2"	"HAND CONTROL VALVE"	"FLOC"	"Functional Location"	"HB /D /31/HBDC-HCV-535506-V2"	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PHCV"	"HAND CONTROL VALVE"	""	""	"IP DISCHARGE COOLER E-4353"		""	""	""	"N"	"Y"	""		""	"DK.HB.D.053.HBDC-HCV-535506-V2"	""	"S"	"Secondary"	""	""	""	""	""	""	""	""
"DK.HB.D.053"	"SYST"	"HBDC"	"LOCA"	"HBDC-HCV-535506-V1"	"HAND CONTROL VALVE"	"FLOC"	"Functional Location"	"HB /D /31/HBDC-HCV-535506-V1"	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PHCV"	"HAND CONTROL VALVE"	""	""	"IP DISCHARGE COOLER E-4353"		""	""	""	"N"	"Y"	""		""	"DK.HB.D.053.HBDC-HCV-535506-V1"	""	"S"	"Secondary"	""	""	""	""	""	""	""	""
"DK.SK.B.018"	"SYST"	"SKBA"	"LOCA"	"SKBA-SO-18821_7"	"16A OUTLET 220V, SOCKET OUTLET"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PSO"	"SOCKET OUTLET"	"SKDEV"	"SKJOLD DEVELOPMENT 1992 - GENEREL"	"MAIN DECK, EAST"		""	""	""	"N"	"N"	""		""	"DK.SK.B.018.SKBA-SO-18821_7"	"400121803"	""	""	""	""	""	""	""	""	""	""
"DK.RF.A.075"	"SYST"	"RFAL"	"LOCA"	"RFA-H-1911_07-20"	"JUNCTION BOX"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PJB"	"JUNCTION BOX"	""	""	"ROLF A, NEAR A-0419, HELIDECK"		""	""	""	"N"	"N"	""		""	"DK.RF.A.075.RFA-H-1911_07-20"	"400123298"	""	""	""	""	""	""	""	""	""	""
"DK.DF.F.018"	"SYST"	"DFFA"	"LOCA"	"DFFA-LN-1802-7514-L2C"	"NORMAL LIGHTING FIXTURE"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PFIX"	"LIGHTING FIXTURE"	""	""	""		""	""	""	"N"	"N"	"ACC. TO WO-DFF-200052034"	14-AUG-14	"MEL_SCHEMA5"	"DK.DF.F.018.DFFA-LN-1802-7514-L2C"	"400331495"	""	""	""	""	""	""	""	""	""	""
"DK.DF.F.018"	"SYST"	"DFFA"	"LOCA"	"DFFA-LN-1803-3505-L2E"	"NORMAL LIGHTING FIXTURE"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PFIX"	"LIGHTING FIXTURE"	""	""	""		""	""	""	"N"	"N"	""		""	"DK.DF.F.018.DFFA-LN-1803-3505-L2E"	""	""	""	""	""	""	""	""	""	""	""
"DK.DF.F.018"	"SYST"	"DFFA"	"LOCA"	"DFFA-LN-1802-7514-L2H"	"NORMAL LIGHTING FIXTURE"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PFIX"	"LIGHTING FIXTURE"	""	""	""		""	""	""	"N"	"N"	""		""	"DK.DF.F.018.DFFA-LN-1802-7514-L2H"	""	""	""	""	""	""	""	""	""	""	""
"DK.DF.F.018"	"SYST"	"DFFA"	"LOCA"	"DFFA-LN-1803-3506-L3D"	"NORMAL LIGHTING FIXTURE"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PFIX"	"LIGHTING FIXTURE"	""	""	"DFF LEVEL 1 PROCESS AREA"		""	""	""	"N"	"N"	"ACC. TO WO-DFF-200343979"	20-DEC-16	"MEL_SCHEMA5"	"DK.DF.F.018.DFFA-LN-1803-3506-L3D"	"400438018"	""	""	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-ZSO-300505"	"TSB-XCV-300505 LIMIT SWITCH OPEN"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PZS"	"POSITION SWITCH"	"TSDTSB"	"TYRA SOUTH EAST B"	"PRODUCTION DECK"		""	""	""	"N"	"N"	"PU-TSB-2"	23-DEC-14	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-ZSO-300505"	"400360108"	""	""	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-ZSO-300507"	"TSB-CVA-300507 LIMIT SWITCH OPEN"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PZS"	"POSITION SWITCH"	"TSDTSB"	"TYRA SOUTH EAST B"	"PRODUCTION DECK"		""	""	""	"N"	"N"	"PU-TSB-2"	23-DEC-14	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-ZSO-300507"	"400360109"	""	""	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-ZSO-300504"	"TSB-XCV-300504 LIMIT SWITCH OPEN"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PZS"	"POSITION SWITCH"	"TSDTSB"	"TYRA SOUTH EAST B"	"PRODUCTION DECK"		""	""	""	"N"	"N"	"PU-TSB-2"	23-DEC-14	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-ZSO-300504"	"400360107"	""	""	""	""	""	""	""	""	""	""
"DK.TS.B.030"	"SYST"	"TSBA"	"LOCA"	"TSB-ZSO-301207"	"TSB-CVA-301207 LIMIT SWITCH OPEN"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PZS"	"POSITION SWITCH"	"TSDTSB"	"TYRA SOUTH EAST B"	"PRODUCTION DECK"		""	""	""	"N"	"N"	"PU-TSB-2"	23-DEC-14	"MEL_SCHEMA5"	"DK.TS.B.030.TSB-ZSO-301207"	"400360130"	""	""	""	""	""	""	""	""	""	""
"DK.TS.A.031"	"SYST"	"TSAA"	"LOCA"	"TSA-FT-31011"	"OIL FILTER"	"FLOC"	"Functional Location"	"TS /A /07/TSA-FT-31011"	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PF"	"HIGH PRESSURE FILTER/STRAINER"	"TSEDEV"	"TYRA SOUTH EAST DEVELOPMENT"	"CELLAR DECK WELLHEAD CONTROL PANEL FP-311"		""	""	""	"N"	"Y"	""		""	"DK.TS.A.031.TSA-FT-31011"	"400144562"	"S"	"Secondary"	""	""	""	""	""	""	""	""
"DK.TS.A.030"	"SYST"	"TSAA"	"LOCA"	"TSA-ZSO-30310"	"POSITION SWITCH OPEN FOR CVA-30310"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PZS"	"POSITION SWITCH"	"TSEDEV"	"TYRA SOUTH EAST DEVELOPMENT"	"UTILITY DECK"		""	""	""	"N"	"N"	""		""	"DK.TS.A.030.TSA-ZSO-30310"	"400041014"	""	""	""	""	""	""	""	""	""	""
"DK.DF.G.018"	"SYST"	"DFGA"	"LOCA"	"DFGA-LE-18542"	"FLUORESCENT LIGHTING FIXTURE"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PFIX"	"LIGHTING FIXTURE"	"DFGDEV"	"DAN FG DEVELOPMENT"	"LEVEL 2 MEZZ, LEER ROOM (RTU)"		""	""	""	"N"	"N"	""		""	"DK.DF.G.018.DFGA-LE-18542"	"400066443"	""	""	""	""	""	""	""	""	""	""
"DK.GO.C.075"	"SYST"	"GOC9"	"LOCA"	"GC-JBF-0903"	"F & G JB CONTROL OF SOV TO FD"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PEJB"	"JUNCTION BOX - ELECTRICAL"	"GCPMJB"	"GORM C PM JUNCTION BOX CHECK"	"CELLAR DECK, INSIDE WORKSHOP CONTAINER"		""	""	""	"N"	"N"	""		""	"DK.GO.C.075.GC-JBF-0903"	"400056019"	""	""	""	""	""	""	""	""	""	""
"DK.GO.C.075"	"SYST"	"GOC5"	"LOCA"	"GC-JBF-05273"	"JB FOR SOLENOID VALVES"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PJB"	"JUNCTION BOX"	"HALON2"	"REPL. OF HALON WITH CO2 FLOODING SYSTEMS"	"CO2 SKID A-0573, MODULE 5 UPPER"		""	""	""	"N"	"N"	"WO-GOC-200240920"	03-SEP-14	"MEL_SCHEMA5"	"DK.GO.C.075.GC-JBF-05273"	"400022154"	""	""	""	""	""	""	""	""	""	""
"DK.GO.C.075"	"SYST"	"GOCY"	"LOCA"	"GC-JBF-13699"	"FIRE & GAS JUNCTION BOX"	"FLOC"	"Functional Location"	""	"CRTE"	"Created"	"APPR"	"Approved"	"ZMOG_FLOC_PJB"	"JUNCTION BOX"	""	""	""		""	""	""	"N"	"N"	""		""	"DK.GO.C.075.GC-JBF-13699"	""	""	""	""	""	""	""	""	""	"
