"FL_CODE"	"FL_STATUS"	"FL_USER_STATUS"	"EQ_CODE"	"EQ_STATUS"	"EQ_USER_STATUS"
"EAJ-TCV-52503A"	"DLFL"	"APPR"	""	""	""
"EAM-HS-5"	"DLFL"	"APPR"	""	""	""
"EAG-ME-5202"	"DLFL"	"APPR"	""	""	""
"EAG-LSLL-52204"	"DLFL"	"APPR"	""	""	""
"EAJ-TCV-52511A"	"DLFL"	"APPR"	""	""	""
"EAC-PDSH-70105"	"DLFL"	"APPR"	""	""	""
"EAJ-CC-2-21B"	"DLFL"	"APPR"	""	""	""
"EAJ-TI-52505"	"DLFL"	"APPR NOPM"	""	""	""
"EAK-SOV-52548A"	"DLFL"	"APPR"	""	""	""
"EAJ-TSH-52506"	"DLFL"	"APPR"	""	""	""
"EAC-PI-70109"	"DLFL"	"APPR"	""	""	""
"EAJ-DPS20-28"	"DLFL"	"APPR"	""	""	""
"EAJ-C-7012"	"DLFL"	"APPR"	""	""	""
"EAJ-C-7011"	"DLFL"	"APPR"	""	""	""
"EAC-LCV-70306"	"DLFL"	"APPR"	""	""	""
"EAG-PIC-52006"	"DLFL"	"APPR"	""	""	""
"EAC-LI-70307"	"DLFL"	"APPR"	""	""	""
"EAG-PI-52007"	"DLFL"	"APPR"	""	""	""
"EAJ-TY-52503"	"DLFL"	"APPR"	""	""	""
"EAK-HCV-52572"	"DLFL"	"RSEV"	""	""	""
"EAK-HCV-52571"	"DLFL"	"RSEV"	""	""	""
"EAM-HCV-52302"	"DLFL"	"RSEV"	""	""	""
"EAK-HCV-52672"	"DLFL"	"RSEV"	""	""	""
"EAK-HCV-52671"	"DLFL"	"RSEV"	""	""	""
"EAM-HCV-52305"	"DLFL"	"RSEV"	""	""	""
"EAM-HCV-52306"	"DLFL"	"RSEV"	""	""	""
"EAG-PIT-52013"	"DLFL"	"APPR"	""	""	""
"EAJ-CP-7801"	"DLFL"	"APPR"	""	""	""
"EAJ-TI-52531"	"DLFL"	"APPR"	""	""	""
"EAJ-E-5202"	"DLFL"	"APPR"	""	""	""
"EAK-TCV-52548"	"DLFL"	"APPR"	""	""	""
"EAK-PSV-77748"	"DLFL"	"APPR"	""	""	""
"EAK-SOV-77054"	"DLFL"	"APPR"	""	""	""
"EAK-PCV-77745"	"DLFL"	"APPR"	""	""	""
"HDAB-PI-30393"	"CRTE"	"APPR NOPM"	"400091050"	"INST"	""
"EAK-SS-777609"	"DLFL"	"RSEV"	""	""	""
"EAK-PY-77859"	"DLFL"	"APPR"	""	""	""
"EAK-PY-77638"	"DLFL"	"RSEV"	""	""	""
"HDAB-PI-30293"	"CRTE"	"APPR NOPM"	"400036254"	"INST"	""
"EAK-PCV-77638"	"DLFL"	"RSEV"	""	""	""
"EAK-PY-77920"	"DLFL"	"APPR"	""	""	""
"EAE-ZSO-77841"	"DLFL"	"APPR"	""	""	""
"HBDC-PCV-445304"	"CRTE"	"APPR"	"400002691"	"INST"	""
"EAE-ZSC-77841"	"DLFL"	"APPR"	""	""	""
"EAK-CM-7770"	"DLFL"	"APPR"	""	""	""
"HBDB-ZSC-435301A"	"CRTE"	"APPR"	"400135042"	"INST"	""
"EAK-C-7790"	"DLFL"	"APPR"	""	""	""
"EAK-C-7770"	"DLFL"	"APPR"	""	""	""
"EAE-PIT-77905"	"DLFL"	"APPR"	""	""	""
"EAF-T-2771"	"DLFL"	"APPR"	""	""	""
"EAE-V-7790"	"DLFL"	"APPR"	""	""	""
"EAK-FO-77183"	"DLFL"	"APPR"	""	""	""
"EAK-FO-77427"	"DLFL"	"APPR"	""	""	""
"EAF-XA-777702"	"DLFL"	"RSEV"	""	""	""
"EAK-FE-30187"	"DLFL"	"APPR"	""	""	""
"EAK-PDIT-77420"	"DLFL"	"APPR"	""	""	""
"EAK-PCV-77505"	"DLFL"	"APPR"	""	""	""
"EAK-PDSH-77435"	"DLFL"	"APPR"	""	""	""
"EAK-SOV-45113"	"DLFL"	"APPR"	""	""	""
"EAK-SS-778039"	"DLFL"	"APPR"	""	""	""
"EAK-PDIT-778206"	"DLFL"	"APPR"	""	""	""
"EAK-PB-778040"	"DLFL"	"APPR"	""	""	""
"EAK-PCV-778206"	"DLFL"	"APPR"	""	""	""
"HBDB-ZSO-435102B"	"CRTE"	"APPR"	"400187297"	"INST"	""
"EAK-TW-77107"	"DLFL"	"APPR"	""	""	""
"EAK-TE-77448"	"DLFL"	"APPR"	""	""	""
"EAK-TE-77448A"	"DLFL"	"APPR"	""	""	""
"HBDC-PIT-435005"	"CRTE"	"APPR"	"400190106"	"INST"	""
"HBDC-HCV-445331-U"	"CRTE"	"APPR"	"400137238"	"INST"	""
"HBDB-LIT-445102"	"CRTE"	"APPR"	"500000021"	"INST"	""
"HBDB-ZSO-445103"	"CRTE"	"APPR"	"400100702"	"INST"	""
"EAK-VT-77439"	"DLFL"	"APPR"	""	""	""
"EAK-XE-77443"	"DLFL"	"APPR"	""	""	""
"EAK-XFD-9386"	"DLFL"	"APPR"	""	""	""
"HBDC-ZSC-435033"	"CRTE"	"APPR"	"400083712"	"INST"	""
"HBDC-ZSC-445205"	"CRTE"	"APPR"	"400159200"	"INST"	""
"HBDC-PCV-445103"	"CRTE"	"APPR"	"400088307"	"INST"	""
"HBDC-PIT-445210"	"CRTE"	"APPR"	"400115929"	"INST"	""
"HBDC-FE-435205"	"CRTE"	"APPR"	"400056429"	"INST"	""
"EAK-TE-777500"	"DLFL"	"APPR"	""	""	""
"HWAA-T-6150"	"DLFL"	"APPR"	""	""	""
"HCAA-P-5901"	"CRTE"	"APPR"	"400179495"	"INST"	""
"HDAD-LN-18032"	"CRTE"	"APPR"	"400476653"	"INST"	""
"EAK-XT-771417A"	"DLFL"	"RSEV"	""	""	""
"EAK-TN-7770"	"DLFL"	"APPR"	""	""	""
"EAK-XE-7780"	"DLFL"	"APPR"	""	""	""
"EAK-TE-777502"	"DLFL"	"APPR"	""	""	""
"EAK-XA-778002B"	"DLFL"	"APPR"	""	""	""
"HBDC-VT-435203"	"CRTE"	"APPR"	"400358510"	"INST"	""
"EAK-XE-779953B"	"DLFL"	"APPR"	""	""	""
"EAK-XA-778024"	"DLFL"	"APPR"	""	""	""
"EC-PI-17029"	"DLFL"	"APPR"	""	""	""
"EFA-PI-52713"	"DLFL"	"APPR"	""	""	""
"EFA-FIT-18433"	"DLFL"	"APPR"	""	""	""
"EFA-PIT-18808"	"DLFL"	"APPR"	""	""	""
"EFA-TIT-52724"	"DLFL"	"APPR"	""	""	""
"EAM-FLA-4608"	"DLFL"	"APPR"	""	""	""
"EE-HCV-18030"	"DLFL"	"APPR"	""	""	""
"EB-FO-17410"	"DLFL"	"APPR NOPM"	""	""	""
"EAK-TE-30114A"	"DLFL"	"APPR"	""	""	""
"EFA-TSH-79910"	"DLFL"	"APPR"	""	""	""
"EFA-PIT-52714"	"DLFL"	"APPR"	""	""	""
"EAJ-TY-52515"	"DLFL"	"APPR"	""	""	""
"SKCA-VPSV-17107"	"CRTE"	"APPR"	"400086847"	"INST"	""
"SKCA-FT-1729"	"CRTE"	"APPR"	"400168642"	"INST"	""
"WAB-X-7031"	"DLFL"	"APPR"	""	""	""
"EAJ-DU-7021"	"DLFL"	"APPR"	""	""	""
"EAJ-ZS-52511A"	"DLFL"	"APPR"	""	""	""
"EAJ-C-7022"	"DLFL"	"APPR"	""	""	""
"EAK-PCV-52610"	"DLFL"	"RSEV"	""	""	""
"EAG-PIC-52006B"	"DLFL"	"APPR"	""	""	""
"EAK-TW-52641"	"DLFL"	"APPR"	""	""	""
"EAJ-CCNO1-21A"	"DLFL"	"APPR"	""	""	""
"EAK-TE-52640"	"DLFL"	"APPR"	""	""	""
"EAJ-CP-7876"	"DLFL"	"APPR"	""	""	""
"EAK-PM-5220"	"DLFL"	"APPR"	""	""	""
"EAJ-CC-3-21C"	"DLFL"	"APPR"	""	""	""
"EAJ-ZL-52511B"	"DLFL"	"APPR"	""	""	""
"GBN31"	"CRTE"	""	""	""	""
"DFF11"	"CRTE"	""	""	""	""
"GBN43"	"CRTE"	""	""	""	""
"GFN34"	"CRTE"	""	""	""	""
"DFF12"	"CRTE"	""	""	""	""
"GBN58"	"CRTE"	""	""	""	""
"GFN39"	"CRTE"	""	""	""	""
"GEM-TC-1509"	"CRTE"	"APPR"	""	""	""
"GEA-JB-3_1"	"CRTE"	"APPR"	""	""	""
"DFF14"	"CRTE"	""	""	""	""
"DB-MAC-10002"	"CRTE"	"APPR"	"400160059"	"INST"	""
"GEA-TC-1503"	"CRTE"	"APPR"	""	""	""
"DB-DT-14007"	"CRTE"	"APPR"	"400175705"	"INST"	""
"DB-SOV-12005"	"CRTE"	"APPR"	"400464767"	"INST"	""
"DB-F-6"	"CRTE"	"APPR"	"400079758"	"INST"	""
"DB-PCV-FIRE"	"CRTE"	"APPR"	"400178869"	"INST"	""
"DB-XSE-J-5A"	"CRTE"	"APPR"	"400103491"	"INST"	""
"GEA-FSOV-1663"	"CRTE"	"APPR"	""	""	""
"DB-XSE-J-1E"	"CRTE"	"APPR"	"400467683"	"INST"	""
"HCAA-HTJB-1811-7379-L3-H"	"CRTE"	"APPR"	""	""	""
"DB-NAV-05"	"CRTE"	"APPR"	"400163115"	"INST"	""
"EAJ-ZL-52507B"	"DLFL"	"APPR"	""	""	""
"EAK-ZSO-52548"	"DLFL"	"APPR"	""	""	""
"EAJ-PI-52030"	"DLFL"	"APPR NOPM"	""	""	""
"EAJ-PI-52029"	"DLFL"	"APPR NOPM"	""	""	""
"EAG-TI-52500"	"DLFL"	"APPR"	""	""	""
"EAJ-TCV-52515A"	"DLFL"	"APPR"	""	""	""
"GOFC-ZSC-16006B"	"CRTE"	"APPR"	"400014068"	"INST"	""
"GOFC-TS-16022"	"CRTE"	"APPR"	"400036634"	"INST"	""
"HBAA-PBS-39412"	"CRTE"	"APPR"	"400380020"	"INST"	""
"GOFC-PDT-16024"	"CRTE"	"APPR"	"400143797"	"INST"	""
"GOFC-TS-16025A"	"CRTE"	"APPR"	"400072731"	"INST"	""
"GOFC-ZSC-57287"	"CRTE"	"APPR"	"400125391"	"INST"	""
"GOFC-ZSO-16030"	"CRTE"	"APPR"	"400087336"	"INST"	""
"GOFC-P-1620"	"CRTE"	"APPR"	"400133322"	"INST"	""
"WEA-XE-70046"	"DLFL"	"APPR"	""	""	""
"GC-G802-SOV-347_1"	"CRTE"	"APPR"	"400116700"	"INST"	""
"GC-G803-JB4-26"	"CRTE"	"APPR"	"400134383"	"INST"	""
"EFA-P-1840A"	"DLFL"	"APPR"	""	""	""
"EFA-LE-18516"	"DLFL"	"APPR"	""	""	""
"EAK-SOV-77540"	"DLFL"	"APPR"	""	""	""
"EFA-SOV-18805"	"DLFL"	"APPR"	""	""	""
"EAK-TE-30112"	"DLFL"	"APPR"	""	""	""
"EAK-XT-30120"	"DLFL"	"APPR"	""	""	""
"EFA-PDY-52722"	"DLFL"	"APPR"	""	""	""
"EFA-PSHH-52008"	"DLFL"	"APPR"	""	""	""
"GOFD-HCV-53094-U"	"CRTE"	"APPR NOPM"	""	""	""
"EE-ZS-1805"	"DLFL"	"APPR"	""	""	""
"EFA-PI-52714"	"DLFL"	"APPR"	""	""	""
"EC-PI-17021"	"DLFL"	"APPR"	""	""	""
"GOFC-XE-16065"	"CRTE"	"APPR"	"400030463"	"INST"	""
"GOFC-TE-16060P"	"CRTE"	"APPR"	"400010914"	"INST"	""
"GOFC-TE-16061"	"CRTE"	"APPR"	"400141845"	"INST"	""
"GOFC-XE-1625"	"CRTE"	"APPR"	"400017201"	"INST"	""
"GEB-CHV-59010"	"CRTE"	"APPR"	"400012432"	"INST"	""
"GC-TI-0411"	"CRTE"	"APPR"	"400149062"	"INST"	""
"GC-TW-0409"	"CRTE"	"APPR"	"400146232"	"INST"	""
"GC-XCV-0405"	"CRTE"	"APPR"	"500001475"	"INST"	""
"GC-TI-0410"	"CRTE"	"APPR"	"400089342"	"INST"	""
"GC-G804-Z384_1"	"CRTE"	"APPR"	"400131497"	"INST"	""
"DD-SSSV-30678"	"CRTE"	"APPR"	"400001607"	"INST"	""
"DD-PSHL-3AD-Y"	"CRTE"	"APPR"	"400020683"	"INST"	""
"DD-ZSC-30650"	"CRTE"	"APPR"	"400105702"	"INST"	""
"SA-RL-21011"	"DLFL"	"RSEV"	""	""	""
"HBAB-HCV-38055-U"	"CRTE"	"APPR NOPM"	"400101508"	"INST"	""
"GOFA-HCV-57004B-U"	"CRTE"	"APPR"	""	""	""
"GOFA-HCV-57321A-D"	"CRTE"	"APPR NOPM"	""	""	""
"GOFA-HCV-57321B-D"	"CRTE"	"APPR NOPM"	""	""	""
"GOFA-HCV-57321A-U"	"DLFL"	"APPR NOPM"	""	""	""
"GOFA-HCV-530003"	"CRTE"	"APPR"	""	""	""
"HBCM-HCV-57037"	"CRTE"	"APPR NOPM"	""	""	""
"HBAA-HCV-590060"	"CRTE"	"APPR NOPM"	""	""	""
"HBAA-HCV-590061"	"CRTE"	"APPR NOPM"	""	""	""
"DD-TIT-30596"	"CRTE"	"APPR"	"400337896"	"INST"	""
"HBCA-HCV-030032"	"CRTE"	"APPR NOPM"	""	""	""
"DD-PIT-30531"	"CRTE"	"APPR"	"400042945"	"INST"	""
"DD-PI-30655"	"CRTE"	"APPR NOPM"	"400001024"	"INST"	""
"GC-PCV-0400"	"CRTE"	"APPR"	"400078876"	"INST"	""
"TYWCOMPHMICCR"	"DLFL"	"APPR NOPM"	""	""	""
"HBBA-HCV-291405-I"	"DLFL"	"RSEV"	""	""	""
"GC-PM-0404C"	"CRTE"	"APPR"	"400188620"	"INST"	""
"GC-PM-0402B"	"CRTE"	"APPR"	"400109352"	"INST"	""
"GC-G805-SOV-349"	"CRTE"	"APPR"	"400003066"	"INST"	""
"GC-G805-JB4-29"	"CRTE"	"APPR"	"400016368"	"INST"	""
"HALSERVICEPORT"	"DLFL"	"APPR NOPM"	""	""	""
"HBBA-HCV-301409-I"	"DLFL"	"RSEV"	""	""	""
"HDAE-HCV-340501"	"DLFL"	"RSEV"	""	""	""
"HBBA-HCV-301514-I"	"DLFL"	"RSEV"	""	""	""
"HBDD-HCV-397106"	"DLFL"	"RSEV"	""	""	""
"DMA-E-5902"	"CRTE"	"APPR"	"400128049"	"INST"	""
"HBBA-HCV-301209-I"	"DLFL"	"RSEV"	""	""	""
"GC-G805-E-390"	"CRTE"	"APPR"	"400082119"	"INST"	""
"HDAB-HCV-50023"	"DLFL"	"RSEV"	""	""	""
"GC-G804-SOV-350_1"	"CRTE"	"APPR"	"400138097"	"INST"	""
"HBBA-HCV-301314-I"	"DLFL"	"RSEV"	""	""	""
"GC-SOV-0400"	"CRTE"	"APPR"	"400130753"	"INST"	""
"HBBB-HCV-301410-I"	"DLFL"	"RSEV"	""	""	""
"HBBA-HCV-390508-S"	"INST"	"APPR"	"500000151"	"INST"	""
"HBBB-HCV-301510-I"	"DLFL"	"RSEV"	""	""	""
"GC-ZSC-05018"	"INAC"	"APPR"	"400145614"	"INAC"	""
"HBBA-HCV-301509-I"	"DLFL"	"RSEV"	""	""	""
"DFFA-PM-5053"	"CRTE"	"APPR"	"400473598"	"INST"	""
"GC-PI-0403"	"CRTE"	"APPR"	"400092444"	"INST"	""
"HBBA-HCV-03081"	"CRTE"	"APPR NOPM"	"400473642"	"INST"	""
"GOFC-SOV-16014"	"CRTE"	"APPR"	"400054518"	"INST"	""
"HDAB-HCV-44045-B2"	"CRTE"	"APPR"	"400473645"	"INST"	""
"GC-G805-JB4-50"	"CRTE"	"APPR"	"400156130"	"INST"	""
"HBDB-FO-038071"	"CRTE"	"APPR NOPM"	"400473646"	"INST"	""
"GC-G805-G353"	"CRTE"	"APPR"	"400014064"	"INST"	""
"DFFB-XE-357202B"	"CRTE"	"APPR"	"400089932"	"INST"	""
"GOFC-PB-57285B"	"CRTE"	"APPR"	"400056507"	"INST"	""
"DFFB-XT-357216A"	"CRTE"	"APPR"	"400171185"	"INST"	""
"GOFC-PB-57286B"	"CRTE"	"APPR"	"400172246"	"INST"	""
"GC-LG-0401"	"CRTE"	"APPR"	"400069671"	"INST"	""
"DFFB-XE-357209B"	"CRTE"	"APPR"	"400046700"	"INST"	""
"GC-ZSO-05018"	"INAC"	"APPR"	"400106471"	"INAC"	""
"GOFC-PB-57285A"	"CRTE"	"APPR"	"400142148"	"INST"	""
"GOFC-ZSO-57286"	"CRTE"	"APPR"	"400016477"	"INST"	""
"GC-G804-SOV-348_1"	"CRTE"	"APPR"	"400132988"	"INST"	""
"GOFC-SOV-57286A"	"CRTE"	"APPR"	"400174560"	"INST"	""
"DFFB-PCV-539001"	"CRTE"	"ALTS APPR"	"400037465"	"INST"	""
"GEB-BM-58055"	"CRTE"	"APPR"	"400449953"	"INST"	""
"DFCI-PCV-37227"	"CRTE"	"APPR"	"400472810"	"INST"	""
"HBDC-HCV-435258"	"CRTE"	"APPR"	"400393661"	"INST"	""
"HDAG-HCV-396101"	"CRTE"	"APPR NOPM"	""	""	""
"HDAG-HCV-396201"	"CRTE"	"APPR NOPM"	""	""	""
"HDAF-HCV-396601"	"CRTE"	"APPR NOPM"	""	""	""
"EAK-PI-52659"	"DLFL"	"APPR NOPM"	""	""	""
"EAK-PC-52609"	"DLFL"	"APPR"	""	""	""
"EAK-HCV-52031"	"DLFL"	"APPR"	""	""	""
"EAB-A-7070"	"DLFL"	"APPR"	""	""	""
"EAC-
